Date,Temperature_C,Humidity_%,WindSpeed_m/s,Rainfall_mm
2020-08-28,28.84,69.44,1.89,0.2
2020-08-29,28.39,72.28,2.23,0.17
2020-08-30,28.59,73.22,1.69,2.53
2020-08-31,28.17,77.89,1.55,6.53
2020-09-01,26.22,84.23,2.25,9.87
2020-09-02,26.32,81.26,1.87,9.52
2020-09-03,26.75,80.7,0.95,4.75
2020-09-04,27.55,81.72,0.79,2.99
2020-09-05,27.51,80.23,1.01,1.25
2020-09-06,27.65,77.66,1.71,9.53
2020-09-07,27.17,78.79,2.37,1.35
2020-09-08,27.41,78.41,1.49,2.22
2020-09-09,27.03,82.64,1.91,17.16
2020-09-10,26.29,82.96,2.32,7.57
2020-09-11,26.03,79.4,3.03,2.0
2020-09-12,26.32,77.61,2.69,0.2
2020-09-13,25.51,79.86,2.71,3.92
2020-09-14,26.88,72.39,3.73,0.66
2020-09-15,27.36,72.64,3.08,0.59
2020-09-16,27.82,74.09,2.67,0.0
2020-09-17,27.65,76.04,2.97,0.51
2020-09-18,28.29,70.22,3.94,0.19
2020-09-19,27.34,71.34,4.2,0.25
2020-09-20,26.3,72.55,4.87,0.21
2020-09-21,26.87,70.74,4.01,0.13
2020-09-22,27.24,67.27,3.65,0.0
2020-09-23,27.58,67.6,3.04,0.0
2020-09-24,27.88,72.13,2.2,0.01
2020-09-25,26.92,75.54,1.67,1.59
2020-09-26,26.08,76.1,2.41,0.46
2020-09-27,27.41,72.45,1.81,11.38
2020-09-28,26.71,82.54,1.66,9.87
2020-09-29,25.59,88.89,2.12,29.4
2020-09-30,25.69,83.8,2.63,10.12
2020-10-01,25.91,80.21,2.45,0.1
2020-10-02,26.86,76.71,2.57,0.61
2020-10-03,25.73,81.03,2.59,5.33
2020-10-04,26.62,76.8,2.51,0.03
2020-10-05,27.79,70.88,2.36,0.4
2020-10-06,28.5,73.34,1.67,3.67
2020-10-07,28.18,79.42,2.03,7.45
2020-10-08,27.53,82.79,1.0,9.46
2020-10-09,26.58,84.75,1.34,6.42
2020-10-10,26.35,82.02,1.95,1.42
2020-10-11,25.56,80.62,3.01,0.12
2020-10-12,26.6,74.75,3.27,0.13
2020-10-13,26.43,76.44,3.58,0.2
2020-10-14,26.52,73.01,3.22,0.05
2020-10-15,27.21,72.21,2.54,0.02
2020-10-16,26.78,78.45,1.83,4.08
2020-10-17,27.07,78.14,1.5,7.07
2020-10-18,26.73,81.86,1.22,9.09
2020-10-19,26.35,84.78,1.49,11.05
2020-10-20,25.61,87.73,2.19,5.58
2020-10-21,26.4,82.45,2.08,3.01
2020-10-22,26.06,83.8,2.29,1.07
2020-10-23,26.66,81.42,1.89,0.5
2020-10-24,24.56,81.74,2.16,0.09
2020-10-25,26.53,75.36,1.28,13.03
2020-10-26,26.69,80.82,1.1,0.02
2020-10-27,26.56,80.11,1.59,0.01
2020-10-28,26.51,77.42,1.76,0.16
2020-10-29,26.32,78.38,2.01,0.47
2020-10-30,26.38,78.32,1.6,1.4
2020-10-31,26.91,73.55,1.02,0.8
2020-11-01,27.14,73.19,1.05,0.11
2020-11-02,27.22,76.59,1.13,0.22
2020-11-03,27.35,76.86,1.67,0.27
2020-11-04,26.9,81.06,1.43,1.05
2020-11-05,26.71,78.67,1.72,5.6
2020-11-06,25.84,85.08,1.92,4.25
2020-11-07,26.02,84.39,2.11,0.92
2020-11-08,25.29,88.53,2.31,3.46
2020-11-09,25.92,74.92,2.88,0.04
2020-11-10,25.3,71.65,2.68,0.01
2020-11-11,25.79,77.44,2.72,2.5
2020-11-12,25.62,89.2,2.03,14.54
2020-11-13,25.75,88.16,2.12,14.3
2020-11-14,25.95,85.35,2.85,4.11
2020-11-15,25.58,91.02,2.56,9.38
2020-11-16,25.13,92.75,2.0,25.58
2020-11-17,25.3,88.51,2.22,24.73
2020-11-18,25.44,87.75,1.83,5.85
2020-11-19,25.35,86.37,2.02,1.21
2020-11-20,24.94,85.14,2.24,0.32
2020-11-21,24.19,81.64,2.08,0.0
2020-11-22,23.61,80.64,1.66,0.0
2020-11-23,23.95,82.59,2.46,0.17
2020-11-24,23.99,88.36,3.1,2.18
2020-11-25,25.02,84.29,3.79,4.69
2020-11-26,24.33,88.28,4.33,39.34
2020-11-27,24.96,86.7,1.31,6.34
2020-11-28,25.12,87.39,1.84,2.53
2020-11-29,25.07,88.5,2.28,0.95
2020-11-30,24.95,86.72,2.96,1.35
2020-12-01,24.06,82.79,2.88,0.33
2020-12-02,24.35,84.21,3.94,18.72
2020-12-03,23.95,91.66,3.86,53.75
2020-12-04,24.48,93.63,4.44,27.59
2020-12-05,24.34,94.26,3.28,8.75
2020-12-06,24.47,91.76,3.38,14.32
2020-12-07,25.11,90.7,2.82,7.26
2020-12-08,24.93,90.92,2.24,7.77
2020-12-09,24.64,88.98,2.2,1.65
2020-12-10,23.43,86.36,1.98,0.03
2020-12-11,22.75,85.37,1.99,0.0
2020-12-12,22.79,84.88,1.93,0.0
2020-12-13,22.77,82.61,1.74,0.0
2020-12-14,22.42,83.35,1.85,0.0
2020-12-15,23.07,87.14,2.55,1.62
2020-12-16,23.48,91.83,3.01,21.29
2020-12-17,24.0,93.07,2.47,10.97
2020-12-18,23.45,92.03,2.55,11.98
2020-12-19,23.04,87.89,3.15,1.33
2020-12-20,22.77,86.77,3.0,0.04
2020-12-21,21.48,87.46,2.73,0.0
2020-12-22,21.61,86.52,2.42,0.02
2020-12-23,22.16,87.46,2.07,0.01
2020-12-24,22.7,85.98,2.38,0.0
2020-12-25,22.24,85.64,2.26,0.01
2020-12-26,21.49,84.23,2.3,0.0
2020-12-27,22.21,84.73,2.58,0.02
2020-12-28,22.21,83.34,2.27,0.01
2020-12-29,23.14,87.0,2.59,1.41
2020-12-30,24.02,88.45,3.46,6.5
2020-12-31,24.1,89.83,3.53,9.73
2021-01-01,22.66,86.6,2.7,0.49
2021-01-02,22.92,89.36,2.92,2.37
2021-01-03,24.12,89.81,2.93,8.83
2021-01-04,24.41,87.52,3.08,2.54
2021-01-05,23.99,91.33,2.25,2.29
2021-01-06,23.93,94.44,1.76,10.46
2021-01-07,24.63,90.84,2.07,11.16
2021-01-08,25.16,89.38,2.09,6.79
2021-01-09,24.16,92.13,2.19,4.59
2021-01-10,23.76,92.44,2.04,6.34
2021-01-11,23.75,93.02,2.49,23.22
2021-01-12,23.66,93.43,3.15,22.26
2021-01-13,23.83,91.05,3.21,16.86
2021-01-14,23.75,91.31,2.84,14.33
2021-01-15,23.63,90.81,2.61,7.77
2021-01-16,23.54,88.55,2.35,0.3
2021-01-17,21.97,86.75,2.01,0.01
2021-01-18,21.7,84.75,2.35,0.0
2021-01-19,22.25,83.49,2.07,0.0
2021-01-20,23.32,85.87,2.03,0.38
2021-01-21,24.74,88.49,1.68,0.64
2021-01-22,25.07,86.93,1.81,0.14
2021-01-23,23.74,86.42,1.94,0.06
2021-01-24,22.93,84.36,1.85,0.0
2021-01-25,22.58,85.58,1.82,0.0
2021-01-26,21.85,82.28,1.93,0.0
2021-01-27,21.86,80.7,1.79,0.0
2021-01-28,22.53,83.12,2.41,0.0
2021-01-29,23.25,84.27,2.59,0.35
2021-01-30,23.59,81.56,2.26,0.01
2021-01-31,23.26,83.58,2.52,0.0
2021-02-01,22.82,82.02,2.78,0.01
2021-02-02,23.07,81.94,2.57,0.03
2021-02-03,23.38,82.73,2.65,0.0
2021-02-04,22.58,77.93,2.29,0.0
2021-02-05,22.18,79.22,2.43,0.0
2021-02-06,22.16,78.83,2.4,0.0
2021-02-07,21.79,75.71,2.77,0.0
2021-02-08,21.91,78.13,3.02,0.0
2021-02-09,21.75,78.83,2.75,0.0
2021-02-10,21.25,77.66,2.22,0.0
2021-02-11,21.14,76.36,2.09,0.0
2021-02-12,21.48,76.81,2.03,0.0
2021-02-13,22.16,75.79,1.86,0.0
2021-02-14,22.47,73.37,1.82,0.0
2021-02-15,23.5,74.55,1.82,0.0
2021-02-16,23.98,76.02,1.91,0.0
2021-02-17,23.8,77.83,2.18,0.0
2021-02-18,23.96,78.65,2.52,0.01
2021-02-19,24.66,80.21,2.47,0.08
2021-02-20,25.51,80.22,3.42,2.34
2021-02-21,25.5,82.55,3.57,5.73
2021-02-22,25.16,79.39,2.95,0.56
2021-02-23,25.1,76.59,2.4,0.0
2021-02-24,24.69,74.99,2.0,0.0
2021-02-25,24.97,72.61,1.79,0.0
2021-02-26,25.41,67.87,1.78,0.0
2021-02-27,25.68,67.11,1.52,0.0
2021-02-28,24.97,70.93,1.86,0.0
2021-03-01,25.29,71.06,1.77,0.0
2021-03-02,25.09,71.61,1.91,0.0
2021-03-03,24.69,72.46,2.26,0.0
2021-03-04,24.69,73.09,2.22,0.0
2021-03-05,25.08,71.99,1.98,0.0
2021-03-06,26.1,68.4,1.89,0.0
2021-03-07,26.69,71.17,2.16,0.0
2021-03-08,26.87,72.64,2.43,0.0
2021-03-09,26.93,71.75,2.64,0.0
2021-03-10,26.62,77.0,2.5,4.07
2021-03-11,27.01,73.45,2.26,1.36
2021-03-12,26.38,67.95,2.22,0.05
2021-03-13,26.07,71.59,2.34,0.0
2021-03-14,26.67,68.49,2.41,0.0
2021-03-15,27.08,64.83,2.2,0.0
2021-03-16,27.32,64.85,2.18,0.0
2021-03-17,27.1,66.71,2.22,0.0
2021-03-18,26.53,66.93,2.17,0.0
2021-03-19,27.04,64.47,1.93,0.0
2021-03-20,27.87,62.91,1.68,0.0
2021-03-21,28.12,61.72,1.78,0.0
2021-03-22,28.09,65.18,2.1,0.21
2021-03-23,28.17,65.39,2.12,0.0
2021-03-24,28.14,65.93,1.98,0.0
2021-03-25,28.03,65.93,1.95,0.0
2021-03-26,28.31,69.47,2.11,0.02
2021-03-27,29.16,66.55,2.22,0.0
2021-03-28,29.52,62.51,1.7,0.06
2021-03-29,29.94,60.1,2.04,0.01
2021-03-30,30.6,56.13,2.21,0.0
2021-03-31,31.93,55.37,2.19,0.0
2021-04-01,32.12,57.43,2.43,0.17
2021-04-02,32.98,52.18,2.94,0.05
2021-04-03,32.62,48.85,2.58,0.0
2021-04-04,33.0,46.74,2.22,0.3
2021-04-05,32.6,49.24,2.32,0.03
2021-04-06,30.45,58.92,2.53,0.31
2021-04-07,30.01,57.62,2.4,0.0
2021-04-08,29.74,56.88,1.93,0.0
2021-04-09,30.35,57.74,2.41,0.0
2021-04-10,30.37,59.65,2.69,0.09
2021-04-11,30.3,59.39,2.52,0.56
2021-04-12,30.13,61.2,2.43,2.54
2021-04-13,29.73,63.5,2.24,0.84
2021-04-14,28.83,69.24,1.7,6.83
2021-04-15,27.29,77.95,1.19,9.17
2021-04-16,28.13,72.69,0.98,2.01
2021-04-17,29.79,67.17,1.28,0.02
2021-04-18,30.63,62.53,1.75,0.04
2021-04-19,31.2,60.83,1.37,0.07
2021-04-20,30.74,61.19,1.29,0.3
2021-04-21,30.58,62.76,1.21,0.63
2021-04-22,30.81,63.26,1.9,0.04
2021-04-23,31.01,61.4,1.21,2.73
2021-04-24,29.26,70.17,1.17,4.23
2021-04-25,29.71,69.1,1.76,1.51
2021-04-26,30.12,66.27,1.72,0.16
2021-04-27,29.61,66.18,1.34,0.01
2021-04-28,30.45,62.83,1.7,0.0
2021-04-29,31.46,60.36,1.85,0.01
2021-04-30,31.36,62.11,2.44,0.15
2021-05-01,30.12,66.99,2.11,0.59
2021-05-02,30.47,64.72,2.32,0.82
2021-05-03,30.46,65.34,2.37,2.62
2021-05-04,29.72,69.98,2.01,5.13
2021-05-05,29.86,68.19,1.9,1.08
2021-05-06,30.95,62.79,2.43,0.15
2021-05-07,30.08,66.35,2.31,1.12
2021-05-08,29.51,68.13,2.18,0.91
2021-05-09,30.0,66.61,1.75,0.54
2021-05-10,30.86,63.89,1.94,0.15
2021-05-11,31.57,60.21,1.82,0.15
2021-05-12,32.24,58.65,1.73,1.66
2021-05-13,31.4,62.8,1.88,7.86
2021-05-14,30.93,63.19,2.93,3.51
2021-05-15,29.13,66.62,4.21,0.54
2021-05-16,29.16,69.46,2.83,1.02
2021-05-17,30.45,64.19,1.83,4.38
2021-05-18,30.0,69.84,1.44,2.28
2021-05-19,29.23,74.35,1.66,16.1
2021-05-20,27.95,78.87,2.28,19.5
2021-05-21,27.81,74.21,2.67,3.31
2021-05-22,27.81,73.5,2.94,0.99
2021-05-23,30.46,61.59,2.53,0.09
2021-05-24,30.0,64.5,3.36,0.01
2021-05-25,28.69,67.81,3.5,4.65
2021-05-26,28.56,64.02,5.25,4.44
2021-05-27,30.11,59.81,3.99,0.01
2021-05-28,30.91,57.42,3.59,0.0
2021-05-29,30.74,57.51,3.55,0.0
2021-05-30,30.82,56.94,4.09,0.03
2021-05-31,31.05,55.52,3.38,0.08
2021-06-01,30.98,60.06,3.23,0.25
2021-06-02,31.51,61.11,1.98,5.68
2021-06-03,28.8,76.76,1.72,4.61
2021-06-04,27.33,84.77,1.72,3.21
2021-06-05,27.28,75.97,2.4,14.03
2021-06-06,29.17,65.4,2.2,0.31
2021-06-07,29.93,65.55,1.96,0.08
2021-06-08,30.07,63.63,2.66,1.06
2021-06-09,29.55,64.53,3.33,1.19
2021-06-10,30.43,60.53,4.02,0.15
2021-06-11,29.88,60.25,3.91,0.0
2021-06-12,29.71,61.09,4.65,2.86
2021-06-13,28.75,63.24,4.4,0.07
2021-06-14,28.31,58.05,5.81,0.01
2021-06-15,28.96,59.33,4.27,0.01
2021-06-16,29.24,65.69,3.99,0.02
2021-06-17,29.5,63.72,4.18,0.0
2021-06-18,29.27,62.44,4.27,0.0
2021-06-19,29.03,62.37,3.79,0.0
2021-06-20,29.38,63.9,3.22,0.0
2021-06-21,29.91,62.16,3.08,0.27
2021-06-22,29.17,65.34,2.47,3.08
2021-06-23,28.08,74.53,1.77,11.69
2021-06-24,28.77,68.15,2.5,1.43
2021-06-25,29.93,58.41,2.87,0.0
2021-06-26,29.35,61.76,3.65,0.75
2021-06-27,28.94,59.46,2.69,0.14
2021-06-28,28.55,61.36,1.92,0.18
2021-06-29,29.38,65.68,1.84,5.54
2021-06-30,29.6,71.07,1.59,4.14
2021-07-01,28.52,78.22,1.85,26.03
2021-07-02,28.43,76.16,2.25,5.07
2021-07-03,27.71,76.02,1.76,2.14
2021-07-04,25.97,85.26,2.24,33.27
2021-07-05,28.18,73.93,1.72,3.89
2021-07-06,28.21,74.78,1.46,0.0
2021-07-07,28.92,72.45,1.33,3.61
2021-07-08,28.59,74.92,1.85,11.24
2021-07-09,27.56,78.83,2.95,3.9
2021-07-10,27.08,71.85,4.84,0.31
2021-07-11,27.4,65.22,4.76,0.05
2021-07-12,27.98,66.47,4.65,0.03
2021-07-13,27.96,69.73,4.33,0.1
2021-07-14,27.15,74.01,3.65,5.66
2021-07-15,27.72,71.39,3.79,1.69
2021-07-16,27.95,72.33,2.8,1.97
2021-07-17,28.04,73.26,2.47,3.21
2021-07-18,27.01,78.05,3.49,3.44
2021-07-19,28.13,71.37,4.02,0.02
2021-07-20,29.28,65.99,4.63,0.1
2021-07-21,28.56,67.52,4.45,0.07
2021-07-22,27.91,70.66,5.32,0.19
2021-07-23,28.47,66.62,5.14,0.77
2021-07-24,28.35,68.32,4.02,0.03
2021-07-25,28.58,65.07,4.24,1.71
2021-07-26,28.74,67.99,3.73,4.4
2021-07-27,26.55,77.89,3.12,1.49
2021-07-28,28.58,65.69,3.89,0.16
2021-07-29,28.97,65.49,3.5,0.0
2021-07-30,28.74,66.23,3.82,0.0
2021-07-31,29.41,63.99,3.87,0.05
2021-08-01,29.65,62.32,3.95,0.01
2021-08-02,28.98,60.73,4.19,0.05
2021-08-03,29.18,62.21,4.3,0.0
2021-08-04,29.89,60.15,4.94,0.0
2021-08-05,29.48,62.27,4.43,0.5
2021-08-06,29.56,65.34,3.86,1.37
2021-08-07,28.89,69.88,3.32,7.0
2021-08-08,29.01,67.69,2.21,1.01
2021-08-09,28.67,68.46,2.72,19.74
2021-08-10,27.74,70.47,3.46,7.77
2021-08-11,27.6,71.44,2.79,5.25
2021-08-12,26.83,74.77,3.33,2.49
2021-08-13,26.67,75.37,2.54,1.38
2021-08-14,28.21,70.77,3.08,2.14
2021-08-15,28.86,65.26,3.3,0.21
2021-08-16,28.98,62.17,3.04,0.02
2021-08-17,28.27,66.71,2.87,9.9
2021-08-18,26.73,73.06,3.35,13.68
2021-08-19,28.01,64.17,3.65,0.85
2021-08-20,27.27,68.63,2.0,3.69
2021-08-21,26.26,77.47,1.22,8.94
2021-08-22,26.45,78.91,1.09,7.47
2021-08-23,26.56,79.48,1.5,9.7
2021-08-24,27.54,76.45,1.71,9.97
2021-08-25,28.62,71.09,1.91,0.76
2021-08-26,28.57,72.85,1.56,0.79
2021-08-27,27.38,79.66,2.36,2.06
2021-08-28,26.64,79.37,2.44,1.53
2021-08-29,26.45,78.68,3.01,0.39
2021-08-30,27.5,70.51,3.65,0.01
2021-08-31,28.48,69.98,1.99,1.53
2021-09-01,28.04,71.95,1.65,1.41
2021-09-02,26.18,82.49,1.85,33.86
2021-09-03,26.1,82.23,2.11,18.3
2021-09-04,26.48,80.94,2.43,4.2
2021-09-05,27.27,73.85,3.66,5.93
2021-09-06,25.78,77.26,3.75,4.06
2021-09-07,26.98,74.33,3.27,0.27
2021-09-08,26.53,79.65,2.43,2.47
2021-09-09,27.51,75.12,2.31,0.12
2021-09-10,27.67,73.76,2.92,0.24
2021-09-11,27.39,75.76,3.34,1.62
2021-09-12,27.19,75.74,3.43,0.2
2021-09-13,27.21,75.11,3.69,0.01
2021-09-14,27.58,76.25,2.41,0.01
2021-09-15,27.82,76.69,2.53,3.82
2021-09-16,27.64,78.41,1.97,3.0
2021-09-17,27.28,80.01,1.74,6.63
2021-09-18,27.21,81.4,1.11,4.5
2021-09-19,27.2,82.44,1.48,12.49
2021-09-20,27.22,80.68,1.55,4.09
2021-09-21,27.19,78.1,1.84,0.93
2021-09-22,28.22,71.4,1.82,0.65
2021-09-23,27.63,79.38,1.56,7.83
2021-09-24,27.59,76.52,1.61,6.28
2021-09-25,27.32,81.59,1.62,5.14
2021-09-26,26.57,81.7,1.86,3.06
2021-09-27,27.28,75.2,3.73,3.92
2021-09-28,26.27,73.01,3.15,0.07
2021-09-29,27.44,69.14,2.26,1.64
2021-09-30,27.21,73.92,1.49,20.34
2021-10-01,26.77,83.14,1.02,9.39
2021-10-02,26.22,87.76,1.14,7.13
2021-10-03,27.13,83.01,1.36,3.4
2021-10-04,27.16,84.19,1.16,2.87
2021-10-05,26.39,86.78,0.84,8.53
2021-10-06,26.66,83.12,1.57,5.71
2021-10-07,27.0,82.57,1.57,0.38
2021-10-08,27.08,84.05,1.86,10.88
2021-10-09,26.34,86.91,2.11,4.22
2021-10-10,26.87,83.85,1.86,6.5
2021-10-11,25.9,88.01,1.96,21.3
2021-10-12,25.54,84.3,2.53,7.64
2021-10-13,25.62,82.84,2.32,2.03
2021-10-14,27.28,81.74,1.71,2.23
2021-10-15,26.99,84.01,1.35,1.92
2021-10-16,27.23,87.23,1.9,13.08
2021-10-17,26.42,88.44,2.57,4.29
2021-10-18,26.53,84.61,2.0,0.62
2021-10-19,26.13,85.76,1.75,3.19
2021-10-20,26.35,87.9,0.76,8.55
2021-10-21,26.18,88.94,0.61,16.16
2021-10-22,26.14,87.35,1.0,4.83
2021-10-23,26.2,86.97,1.26,2.27
2021-10-24,26.39,78.23,0.73,4.67
2021-10-25,26.07,82.29,1.26,7.59
2021-10-26,25.69,86.37,1.48,4.22
2021-10-27,25.84,85.45,1.71,1.05
2021-10-28,25.54,84.69,1.48,2.46
2021-10-29,24.52,90.4,2.28,21.64
2021-10-30,24.47,91.35,2.2,11.54
2021-10-31,25.15,91.37,2.16,16.17
2021-11-01,24.93,91.58,1.95,11.78
2021-11-02,25.07,92.86,2.36,20.8
2021-11-03,24.73,93.54,1.72,19.62
2021-11-04,24.9,92.1,0.92,8.86
2021-11-05,25.03,89.36,0.69,6.03
2021-11-06,25.38,87.58,0.87,15.38
2021-11-07,25.14,86.88,1.2,13.45
2021-11-08,24.94,91.2,0.88,9.09
2021-11-09,23.45,91.86,2.03,35.07
2021-11-10,23.11,89.6,2.59,22.12
2021-11-11,23.7,89.63,3.21,4.6
2021-11-12,25.74,86.93,1.65,7.13
2021-11-13,25.72,86.48,1.1,0.77
2021-11-14,25.15,91.89,1.54,8.76
2021-11-15,25.94,87.31,1.03,7.55
2021-11-16,26.06,88.3,0.57,3.4
2021-11-17,25.26,93.3,1.23,25.12
2021-11-18,23.95,92.44,3.11,20.03
2021-11-19,25.03,90.28,3.88,11.83
2021-11-20,26.19,88.93,2.33,5.99
2021-11-21,25.09,85.16,1.19,1.51
2021-11-22,24.36,90.79,1.56,2.22
2021-11-23,24.76,93.7,1.68,5.33
2021-11-24,24.64,93.72,1.86,2.49
2021-11-25,24.73,93.39,2.64,23.93
2021-11-26,24.73,94.38,2.71,21.69
2021-11-27,24.0,94.16,2.45,18.03
2021-11-28,24.14,94.51,2.53,15.08
2021-11-29,23.92,93.82,2.27,16.18
2021-11-30,24.27,94.38,1.82,7.42
2021-12-01,25.14,91.68,2.03,2.54
2021-12-02,24.7,90.7,2.37,0.37
2021-12-03,23.28,84.37,1.21,0.02
2021-12-04,24.75,74.96,0.71,0.68
2021-12-05,25.96,82.88,0.82,4.37
2021-12-06,25.77,88.36,1.33,1.73
2021-12-07,25.02,89.51,1.87,0.03
2021-12-08,24.56,90.61,1.96,0.09
2021-12-09,24.0,92.56,2.1,1.5
2021-12-10,24.03,89.03,2.24,0.09
2021-12-11,24.53,90.7,2.6,3.59
2021-12-12,24.48,90.02,2.98,2.23
2021-12-13,24.31,90.18,2.7,1.7
2021-12-14,24.37,90.87,2.96,2.31
2021-12-15,24.1,90.31,2.92,1.37
2021-12-16,23.3,87.86,3.04,0.22
2021-12-17,22.48,87.49,2.46,0.03
2021-12-18,22.43,86.67,2.75,0.01
2021-12-19,21.71,85.53,2.55,0.0
2021-12-20,21.76,85.11,2.25,0.0
2021-12-21,21.71,80.75,1.71,0.0
2021-12-22,21.22,84.64,1.47,0.0
2021-12-23,20.4,83.32,1.49,0.0
2021-12-24,20.89,84.41,1.47,0.0
2021-12-25,21.34,85.96,1.53,0.0
2021-12-26,21.67,86.82,1.56,0.0
2021-12-27,22.07,86.12,1.81,0.0
2021-12-28,22.24,86.14,1.95,0.11
2021-12-29,22.21,83.99,1.84,0.02
2021-12-30,22.96,89.36,2.87,5.36
2021-12-31,24.44,90.94,3.32,9.6
2022-01-01,24.41,90.44,3.37,20.95
2022-01-02,23.87,88.45,3.14,4.38
2022-01-03,23.07,86.68,2.64,0.0
2022-01-04,22.49,87.11,2.56,0.0
2022-01-05,22.06,85.31,2.03,0.0
2022-01-06,23.06,88.17,2.19,0.01
2022-01-07,23.49,88.32,2.11,0.01
2022-01-08,23.27,87.47,2.24,0.0
2022-01-09,23.05,86.47,1.86,0.0
2022-01-10,23.4,86.04,1.59,0.0
2022-01-11,23.77,86.18,1.72,0.06
2022-01-12,24.11,86.11,1.38,0.05
2022-01-13,24.83,86.09,1.32,0.0
2022-01-14,24.98,85.46,1.33,0.0
2022-01-15,24.7,85.9,1.64,0.02
2022-01-16,24.27,86.82,2.4,1.16
2022-01-17,24.01,86.39,2.57,1.56
2022-01-18,23.05,84.64,2.62,0.14
2022-01-19,22.74,84.0,2.02,0.0
2022-01-20,22.3,80.33,1.26,0.0
2022-01-21,23.42,79.51,0.78,0.0
2022-01-22,24.58,80.2,1.25,0.0
2022-01-23,24.93,83.31,1.59,0.0
2022-01-24,24.93,84.03,1.34,0.05
2022-01-25,24.45,84.22,1.65,0.22
2022-01-26,23.91,82.8,1.88,0.08
2022-01-27,23.53,82.07,2.05,0.02
2022-01-28,23.55,83.47,2.94,0.3
2022-01-29,24.24,83.39,3.38,0.79
2022-01-30,24.38,82.59,2.57,0.34
2022-01-31,24.65,82.99,1.95,0.0
2022-02-01,24.42,81.31,1.97,0.0
2022-02-02,22.69,77.81,1.78,0.0
2022-02-03,22.8,75.78,0.98,0.0
2022-02-04,24.53,76.21,1.17,0.0
2022-02-05,25.32,78.84,1.77,0.0
2022-02-06,24.87,78.99,2.19,0.0
2022-02-07,24.36,76.68,2.26,0.0
2022-02-08,23.36,75.35,2.42,0.0
2022-02-09,22.84,74.37,2.53,0.0
2022-02-10,23.8,71.78,2.72,0.72
2022-02-11,24.48,81.31,3.07,7.81
2022-02-12,24.49,78.61,3.05,3.69
2022-02-13,24.39,76.41,2.97,0.08
2022-02-14,24.55,76.32,2.75,0.18
2022-02-15,24.02,72.97,2.63,0.13
2022-02-16,24.14,69.78,2.39,0.0
2022-02-17,24.54,70.61,2.32,0.0
2022-02-18,24.9,75.8,2.49,0.07
2022-02-19,24.91,75.45,2.61,0.06
2022-02-20,25.9,72.95,2.04,0.0
2022-02-21,27.31,68.17,1.25,0.0
2022-02-22,26.78,70.77,1.98,0.0
2022-02-23,25.74,71.6,2.76,0.07
2022-02-24,25.06,70.38,2.46,0.11
2022-02-25,24.71,67.25,2.64,0.0
2022-02-26,25.56,73.61,2.69,0.25
2022-02-27,26.24,70.34,3.15,0.06
2022-02-28,25.43,69.0,2.2,0.0
2022-03-01,25.76,63.63,2.68,0.0
2022-03-02,25.51,64.95,2.87,0.0
2022-03-03,25.51,66.7,3.18,0.0
2022-03-04,26.12,67.92,3.54,0.84
2022-03-05,26.62,66.95,3.22,0.01
2022-03-06,26.77,67.16,3.63,0.78
2022-03-07,26.12,71.96,3.14,8.31
2022-03-08,26.94,68.53,2.38,0.09
2022-03-09,26.96,65.08,2.12,0.0
2022-03-10,26.69,63.65,2.43,0.0
2022-03-11,26.39,65.64,2.54,0.0
2022-03-12,26.31,62.02,2.6,0.0
2022-03-13,26.84,63.64,2.77,0.0
2022-03-14,27.47,62.45,2.52,0.0
2022-03-15,27.6,61.16,1.86,0.0
2022-03-16,28.56,53.85,1.83,0.0
2022-03-17,28.84,53.04,1.94,0.0
2022-03-18,29.17,54.21,1.7,0.0
2022-03-19,29.82,60.43,1.24,0.0
2022-03-20,31.54,53.9,1.51,0.14
2022-03-21,31.78,53.65,1.27,3.44
2022-03-22,30.33,62.15,1.55,4.12
2022-03-23,29.88,66.15,1.26,2.13
2022-03-24,29.79,65.95,1.43,0.22
2022-03-25,29.71,64.52,1.54,0.63
2022-03-26,29.99,63.8,1.78,0.73
2022-03-27,30.09,64.41,1.59,0.28
2022-03-28,30.79,61.17,2.23,0.0
2022-03-29,30.77,59.92,1.93,0.0
2022-03-30,31.14,58.44,2.46,0.08
2022-03-31,31.04,58.22,2.33,0.01
2022-04-01,30.8,59.25,2.63,0.01
2022-04-02,31.03,58.19,2.23,0.13
2022-04-03,30.28,62.45,2.17,1.23
2022-04-04,30.48,60.43,2.4,0.2
2022-04-05,30.49,57.93,2.28,0.06
2022-04-06,30.22,59.1,1.95,0.87
2022-04-07,30.52,58.39,2.01,0.08
2022-04-08,30.25,60.96,1.84,1.98
2022-04-09,28.75,66.61,1.67,3.23
2022-04-10,29.06,64.61,1.9,6.07
2022-04-11,28.56,70.41,2.05,3.04
2022-04-12,28.63,71.97,1.48,3.57
2022-04-13,28.07,75.99,1.77,6.48
2022-04-14,27.83,71.27,1.93,3.9
2022-04-15,30.5,62.93,2.07,0.51
2022-04-16,30.3,67.71,2.23,2.88
2022-04-17,30.52,68.02,1.75,5.48
2022-04-18,30.05,67.85,1.54,3.15
2022-04-19,30.99,59.28,1.21,0.13
2022-04-20,30.57,64.18,1.48,0.0
2022-04-21,29.99,68.7,2.17,0.0
2022-04-22,29.77,68.87,2.41,2.03
2022-04-23,27.64,76.87,1.49,10.61
2022-04-24,30.24,62.69,1.82,1.19
2022-04-25,29.79,66.02,1.83,0.0
2022-04-26,30.49,63.19,1.99,0.0
